id_segmento,id_circuito,nodo_inicio,nodo_fin,longitud_m,tipo_conductor,capacidad_amp
116400145,"79 507",66400525,97400525,1.2,"101",1
116400218,"79 507",66400758,97400758,1.2,"101",1
116400219,"79 507",66400759,97400759,1.2,"101",1
116400224,"79 507",66400776,97400776,1.2,"101",1
116400227,"79 507",66400788,97400788,1.2,"101",1
116401039,"79 507",68400810,97400810,1.2,"101",1
116400331,"79 507",66401163,97401163,1.2,"101",1
116725815,"79 507",67401201,97401201,1.2,"101",1
116400339,"79 507",68401225,97401225,1.2,"101",1
116723941,"79 507",68401228,98401228,1.2,"101",1
109796312,"79 507",65841107,651132291,59.027,"101",1
109796314,"79 507",651132292,651132293,72.917,"101",1
109796310,"79 507",651132293,661132293,1.2,"101",1
109796316,"79 507",661132294,651132295,48.54,"101",1
109796320,"79 507",651132297,651132298,31.688,"101",1
109796321,"79 507",651132298,661132298,1.2,"101",1
109797690,"79 507",651146636,651146635,65.292,"101",1
109797691,"79 507",651146635,661146635,1.2,"101",1
109797689,"79 507",661146637,651146636,50.826,"101",1
105741212,"79 507",651146637,661146637,1.2,"101",1
105742778,"79 507",651181018,661181018,1.2,"101",1
109401282,"79 507",66400752,651198892,21.217,"101",1
105745165,"79 507",651198892,671198892,1.2,"101",1
105706066,"79 507",651199916,661199916,1.2,"101",1
109820629,"79 507",651276164,651208271,205.464,"101",1
109804768,"79 507",661210330,651210331,47.871,"101",1
109804770,"79 507",651210332,651210333,30.772,"101",1
109804766,"79 507",651210336,661210336,1.2,"101",1
109823214,"79 507",661210336,671210336,1.2,"101",1
109804767,"79 507",651210337,661210337,1.2,"101",1
105400333,"79 507",651217883,661217883,1.2,"101",1
109805796,"79 507",651209589,651217894,82.584,"101",1
105745964,"79 507",651217894,661217894,1.2,"101",1
109812886,"79 507",651231338,651231340,92.004,"101",1
109812862,"79 507",681239747,661239747,1.2,"101",1
105751567,"79 507",691239747,681239747,1.2,"101",1
109817267,"79 507",651256202,661256202,1.2,"101",1
109817270,"79 507",651256267,651256268,75.112,"101",1
109400735,"79 507",67400136,681277943,31.935,"101",1
105761224,"79 507",651294579,661294579,1.2,"101",1
109823216,"79 507",651294581,661294581,1.2,"101",1
109823219,"79 507",651294582,651294583,56.362,"101",1
109823220,"79 507",651294583,651294585,82.466,"101",1
105744430,"79 507",651300819,671300819,1.2,"101",1
105764855,"79 507",651312958,661312958,1.2,"101",1
109725368,"79 507",661320494,671320494,1.2,"101",1
109818799,"79 507",65768384,70400130,7.732,"101",1
105717360,"79 507",65400130,70400130,1.2,"101",1
109400734,"79 507",67400134,67400136,57.689,"101",1
109746733,"79 507",65820576,68400156,63.557,"101",1
109400759,"79 507",65400510,65400511,74.632,"101",1
109400761,"79 507",65400512,65400513,99.457,"101",1
109400762,"79 507",651256292,65400513,212.479,"101",1
105732044,"79 507",65400514,66400514,1.2,"101",1
109817265,"79 507",65400514,68400514,1.2,"101",1
109400763,"79 507",65400514,65400515,408.264,"101",1
109745729,"79 507",65400519,67400519,1.2,"101",1
105400213,"79 507",65400522,67400522,1.2,"101",1
109400773,"79 507",65400524,65400525,97.899,"101",1
109401285,"79 507",66400755,65400756,216.363,"101",1
109401286,"79 507",66400756,65400757,3.162,"101",1
109401300,"79 507",66400810,65400771,568.901,"101",1
109406390,"79 507",65400773,66400773,1.2,"101",1
109401303,"79 507",67400773,65400774,89.05,"101",1
109401305,"79 507",66400775,65400776,57.481,"101",1
105712758,"79 507",65400780,67400780,1.2,"101",1
105712759,"79 507",67400780,68400780,1.2,"101",1
109727712,"79 507",65770606,68400780,13.067,"101",1
109812858,"79 507",66829961,65400783,193.002,"101",1
105751568,"79 507",65400785,66400785,1.2,"101",1
109812865,"79 507",66400786,65400787,231.702,"101",1
105400345,"79 507",65400788,66400788,1.2,"101",1
109812880,"79 507",66400790,65400791,98.813,"101",1
109407483,"79 507",65400795,66400795,1.2,"101",1
109407485,"79 507",66400795,67400795,1.2,"101",1
109401326,"79 507",65400796,65400797,93.536,"101",1
105400350,"79 507",66400798,67400798,1.2,"101",1
109405132,"79 507",66400803,65400803,1.2,"101",1
109401266,"79 507",65400802,65400803,69.656,"101",1
109757883,"79 507",66842719,65400807,80.455,"101",1
105400321,"79 507",65400808,66400808,1.2,"101",1
105400323,"79 507",67400810,65400810,1.2,"101",1
109401273,"79 507",65400809,65400810,365.82,"101",1
109401275,"79 507",66400811,65400812,394.707,"101",1
105400325,"79 507",66400813,67400813,1.2,"101",1
109771653,"79 507",65400815,66400815,1.2,"101",1
109401906,"79 507",66400798,65401117,350.714,"101",1
109812883,"79 507",651280466,65401161,236.271,"101",1
109407487,"79 507",65401161,66401161,1.2,"101",1
105712241,"79 507",65401163,67401163,1.2,"101",1
109402368,"79 507",67401171,65401171,1.2,"101",1
109401615,"79 507",66401170,65401171,241.747,"101",1
109401995,"79 507",67400798,65401189,144.462,"101",1
109792270,"79 507",651073297,65401199,20.686,"101",1
105743572,"79 507",66401199,67401199,1.2,"101",1
105743573,"79 507",68401199,67401199,1.2,"101",1
109401637,"79 507",66401199,65401201,80.555,"101",1
109406391,"79 507",65401201,66401201,1.2,"101",1
105400539,"79 507",66401201,67401201,1.2,"101",1
109406392,"79 507",65401202,66401202,1.2,"101",1
109825514,"79 507",65401204,66401204,1.2,"101",1
109401644,"79 507",65401206,65401207,232.974,"101",1
109401647,"79 507",65401209,65401210,39.159,"101",1
109406412,"79 507",66401210,65401210,1.2,"101",1
105400522,"79 507",66401210,67401210,1.2,"101",1
109401648,"79 507",66401210,65401212,234.959,"101",1
109401649,"79 507",65401212,65401213,122.8,"101",1
109401650,"79 507",65401213,65401214,101.548,"101",1
105400523,"79 507",65401215,66401215,1.2,"101",1
105400524,"79 507",65401219,66401219,1.2,"101",1
109711762,"79 507",66401220,68401220,1.2,"101",1
109401660,"79 507",65401223,65401224,142.239,"101",1
109401661,"79 507",65401224,65401225,119.309,"101",1
109401664,"79 507",66401225,65401228,638.286,"101",1
109736026,"79 507",69770202,65419221,29.024,"101",1
109710682,"79 507",66400514,65737486,49.045,"101",1
105732326,"79 507",65737486,66737486,1.2,"101",1
109711823,"79 507",65739389,65739388,113.135,"101",1
109721200,"79 507",65761478,67739391,399.167,"101",1
105740591,"79 507",65739394,66739394,1.2,"101",1
109806530,"79 507",651221209,66739394,56.884,"101",1
105762135,"79 507",65766274,66766274,1.2,"101",1
105711816,"79 507",66766274,67766274,1.2,"101",1
109725406,"79 507",66770175,66770176,51.84,"101",1
109725407,"79 507",66770176,67770176,1.2,"101",1
109725460,"79 507",66770179,67770180,66.989,"101",1
109725461,"79 507",67770180,68770180,1.2,"101",1
109725468,"79 507",68770180,66770181,62.187,"101",1
109725480,"79 507",67770183,66770184,38.63,"101",1
109725509,"79 507",67770186,67770185,59.823,"101",1
109725522,"79 507",67770188,68770188,1.2,"101",1
109725541,"79 507",66770195,67770196,59.195,"101",1
109725573,"79 507",66770199,66770200,29.382,"101",1
109725581,"79 507",66770200,66770201,47.389,"101",1
109725582,"79 507",66770201,69770201,1.2,"101",1
109706615,"79 507",70400005,68773081,36.143,"101",1
109805794,"79 507",65789358,68789358,1.2,"101",1
109738888,"79 507",69401225,65802844,207.917,"101",1
109747856,"79 507",65802844,67802844,1.2,"101",1
109747854,"79 507",65823820,65802845,186.795,"101",1
105718866,"79 507",65804811,66804811,1.2,"101",1
109745570,"79 507",66818242,65818242,1.2,"101",1
109400737,"79 507",68400139,66818242,55.444,"101",1
109745589,"79 507",65818261,66818266,60.042,"101",1
109745599,"79 507",651321293,66818269,49.373,"101",1
109745613,"79 507",66818282,65818282,1.2,"101",1
109745612,"79 507",65818271,66818282,42.777,"101",1
109749290,"79 507",66827189,65818530,55.472,"101",1
109745731,"79 507",65404939,65818545,40.257,"101",1
109745732,"79 507",65818545,66818545,1.2,"101",1
109400750,"79 507",66400153,65820574,67.938,"101",1
109746721,"79 507",66820574,65820575,42.701,"101",1
105721764,"79 507",65821005,69821005,1.2,"101",1
109747143,"79 507",661229622,65822275,640.786,"101",1
116733405,"79 507",66402875,97402875,1.2,"101",1
116400791,"79 507",66402876,97402876,1.2,"101",1
105721953,"79 507",65822275,66822275,1.2,"101",1
109749288,"79 507",65827189,65827190,105.326,"101",1
109812855,"79 507",66400778,65829958,72.994,"101",1
109752410,"79 507",65400815,65833679,43.347,"101",1
105724156,"79 507",65833679,66833679,1.2,"101",1
109796329,"79 507",651132304,67837024,70.08,"101",1
105746459,"79 507",66841107,65841107,1.2,"101",1
109796103,"79 507",66841109,65841107,53.272,"101",1
109757882,"79 507",65842719,66842719,1.2,"101",1
109791882,"79 507",651065035,65843720,43.527,"101",1
109771654,"79 507",66400815,65866385,85.331,"101",1
116400220,"79 507",661217883,971217883,1.2,"101",1
116400342,"79 507",66401244,98401244,1.2,"101",1
116724740,"79 507",661256290,981256290,1.2,"101",1
116735666,"79 507",661294585,971294585,1.2,"101",1
116401263,"79 507",661300819,971300819,1.2,"101",1
116732964,"79 507",66400516,97400516,1.2,"101",1
116400222,"79 507",66400767,97400767,1.2,"101",1
116400496,"79 507",66401172,97401172,1.2,"101",1
116725532,"79 507",67401210,97401210,1.2,"101",1
116400341,"79 507",67401222,97401222,1.2,"101",1
116713462,"79 507",66802844,97802844,1.2,"101",1
116718066,"79 507",66849842,97849842,1.2,"101",1
109402462,"79 507",66400774,651073297,188.765,"101",1
109796311,"79 507",651132291,661132291,1.2,"101",1
109796313,"79 507",661132291,651132292,84.981,"101",1
109796317,"79 507",651132295,651132296,38.164,"101",1
109796322,"79 507",661132298,651132299,35.973,"101",1
109796323,"79 507",651132299,651132301,54.569,"101",1
109796324,"79 507",651132301,661132301,1.2,"101",1
109806223,"79 507",661219693,651132304,63.055,"101",1
105741213,"79 507",651146631,661146631,1.2,"101",1
109797692,"79 507",661146635,651146632,91.977,"101",1
109797694,"79 507",661146632,651146634,79.176,"101",1
109797695,"79 507",651146634,661146634,1.2,"101",1
109400770,"79 507",66818548,651196164,174.581,"101",1
109748678,"79 507",65825761,651199916,299.048,"101",1
109804763,"79 507",651210330,661210330,1.2,"101",1
109804772,"79 507",661210335,651210336,182.435,"101",1
116715247,"79 507",68737486,101737486,1.2,"101",1
116716687,"79 507",661132297,971132297,1.2,"101",1
116723810,"79 507",661146631,971146631,1.2,"101",1
116725534,"79 507",661208271,971208271,1.2,"101",1
109804773,"79 507",661210336,651210337,96.756,"101",1
105746810,"79 507",721213508,671213508,1.2,"101",1
109806104,"79 507",661219334,721213508,4.823,"101",1
109805798,"79 507",651217884,651217883,105.309,"101",1
109817264,"79 507",68400514,651256202,47.381,"101",1
109817266,"79 507",661256202,651256205,104.727,"101",1
109817269,"79 507",651256205,661256205,1.2,"101",1
109817272,"79 507",651256268,661256268,1.2,"101",1
109817275,"79 507",671256268,651256269,63.036,"101",1
105754456,"79 507",651256290,661256290,1.2,"101",1
109401299,"79 507",65400769,651264311,156.237,"101",1
105755548,"79 507",651264311,661264311,1.2,"101",1
109400730,"79 507",68400132,661264540,75.584,"101",1
105755581,"79 507",661264540,701264540,1.2,"101",1
109820628,"79 507",66400816,651276164,86.598,"101",1
109401620,"79 507",65401177,651282857,162.274,"101",1
109823208,"79 507",671210336,651294579,96.853,"101",1
109823215,"79 507",651294580,661294580,1.2,"101",1
109823210,"79 507",661294580,651294581,104.982,"101",1
105761230,"79 507",651294585,661294585,1.2,"101",1
109823838,"79 507",67400756,651297874,335.222,"101",1
109823836,"79 507",651297874,661297874,1.2,"101",1
109823837,"79 507",651297888,661297888,1.2,"101",1
109400775,"79 507",66400526,651300819,161.799,"101",1
109706611,"79 507",67400003,69400005,38.053,"101",1
109406271,"79 507",65400515,66400515,1.2,"101",1
105712294,"79 507",65400515,67400515,1.2,"101",1
109400764,"79 507",67400515,65400516,231.354,"101",1
109802585,"79 507",651196164,65400522,200.302,"101",1
109400771,"79 507",67400522,65400523,145.339,"101",1
109400778,"79 507",66400528,65400529,72.716,"101",1
109400781,"79 507",65400531,65400532,96.22,"101",1
109400782,"79 507",65400532,65400533,266.494,"101",1
109400783,"79 507",65400533,65400534,164.023,"101",1
109401281,"79 507",66400751,65400752,395.077,"101",1
109405484,"79 507",65400755,66400755,1.2,"101",1
109405486,"79 507",65400756,66400756,1.2,"101",1
109746725,"79 507",65820575,66400154,63.009,"101",1
109400755,"79 507",66766274,65400507,252.744,"101",1
109405128,"79 507",65400507,69400507,1.2,"101",1
109400758,"79 507",65400509,65400510,202.178,"101",1
109400760,"79 507",66400511,65400512,135.665,"101",1
109400766,"79 507",66400515,65400517,218.443,"101",1
109400772,"79 507",65400523,65400524,105.298,"101",1
109406274,"79 507",65400526,66400526,1.2,"101",1
109400777,"79 507",66400522,65400528,593.104,"101",1
105738429,"79 507",65400528,66400528,1.2,"101",1
109400779,"79 507",65400529,65400530,105.872,"101",1
109400780,"79 507",65400528,65400531,205.681,"101",1
109401284,"79 507",661297888,65400755,463.728,"101",1
109784476,"79 507",65962760,65400758,8.215,"101",1
105400332,"79 507",65400759,66400759,1.2,"101",1
109401294,"79 507",67400810,65400765,264.78,"101",1
109401295,"79 507",65400765,65400766,43.278,"101",1
109405233,"79 507",65400768,66400768,1.2,"101",1
109401298,"79 507",66400768,65400769,550.371,"101",1
105400338,"79 507",65400776,66400776,1.2,"101",1
109401307,"79 507",651239738,65400778,176.233,"101",1
109812893,"79 507",67829958,65400780,39.876,"101",1
105751582,"79 507",65400780,66400780,1.2,"101",1
109401318,"79 507",65400785,65400789,348.772,"101",1
109812876,"79 507",65400789,66400789,1.2,"101",1
109785875,"79 507",65984461,65400790,61.955,"101",1
105726051,"79 507",65400791,67400791,1.2,"101",1
109802485,"79 507",65400794,66400794,1.2,"101",1
109401324,"79 507",66400794,65400795,271.154,"101",1
109401327,"79 507",66400791,65400798,891.473,"101",1
109401328,"79 507",66400507,65400799,1170.063,"101",1
109401263,"79 507",66400799,65400800,36.37,"101",1
109405134,"79 507",66400805,65400805,1.2,"101",1
109401268,"79 507",66400804,65400805,6.678,"101",1
105765171,"79 507",65400806,66400806,1.2,"101",1
109757884,"79 507",65400807,66400807,1.2,"101",1
116734104,"79 507",661276164,971276164,1.2,"101",1
116400147,"79 507",66400534,97400534,1.2,"101",1
116400225,"79 507",66400780,97400780,1.2,"101",1
116400228,"79 507",66400797,98400797,1.2,"101",1
116400229,"79 507",66400806,97400806,1.2,"101",1
109711832,"79 507",69400808,65400808,1.2,"101",1
109796902,"79 507",65913583,65400808,60.378,"101",1
105400322,"79 507",65400810,68400810,1.2,"101",1
109812884,"79 507",66401161,65401163,579.464,"101",1
105763766,"79 507",65401163,66401163,1.2,"101",1
109762497,"79 507",65401163,68401163,1.2,"101",1
105400506,"79 507",65401171,66401171,1.2,"101",1
109407480,"79 507",65401189,66401189,1.2,"101",1
109401621,"79 507",66401189,65401200,152.218,"101",1
105738704,"79 507",65401200,66401200,1.2,"101",1
109401638,"79 507",66401201,65401202,531.346,"101",1
105763656,"79 507",66401204,67401204,1.2,"101",1
105400521,"79 507",65401207,66401207,1.2,"101",1
109401651,"79 507",65401214,65401215,287.48,"101",1
109711825,"79 507",67401215,65401215,1.2,"101",1
109406393,"79 507",65401216,66401216,1.2,"101",1
109401653,"79 507",66401216,65401217,606.975,"101",1
109401655,"79 507",66401217,65401218,150.12,"101",1
109406413,"79 507",65401225,66401225,1.2,"101",1
105741220,"79 507",65401228,68401228,1.2,"101",1
109401654,"79 507",66401222,65401233,161.009,"101",1
105401198,"79 507",65402876,66402876,1.2,"101",1
109746705,"79 507",67727097,65727098,66.957,"101",1
109750202,"79 507",68400006,67727102,31.003,"101",1
109711822,"79 507",65739390,65739389,91.192,"101",1
109711821,"79 507",65739391,65739390,225.732,"101",1
109722567,"79 507",67739391,65739391,1.2,"101",1
109796456,"79 507",69400808,65739394,87.588,"101",1
109711829,"79 507",65739395,65739394,107.093,"101",1
109400751,"79 507",66400154,65741184,69.051,"101",1
109712983,"79 507",65820576,65741184,56.905,"101",1
109717131,"79 507",66786198,65750601,97.351,"101",1
109723572,"79 507",68400006,65766274,31.334,"101",1
105712240,"79 507",65766667,66766667,1.2,"101",1
109818797,"79 507",65768385,65768384,10.739,"101",1
109818795,"79 507",65768386,65768385,44.49,"101",1
109725364,"79 507",66770167,66770168,39.424,"101",1
109725388,"79 507",67770172,66770171,64.909,"101",1
109725380,"79 507",66770170,66770171,58.885,"101",1
109725394,"79 507",68770172,66770173,49.812,"101",1
109725424,"79 507",66770177,66770178,62.091,"101",1
109725453,"79 507",66770178,66770179,59.621,"101",1
109725512,"79 507",67770185,68770185,1.2,"101",1
109725526,"79 507",68770188,66770192,41.212,"101",1
109725542,"79 507",67770196,68770196,1.2,"101",1
109725567,"79 507",66770197,66770198,59.15,"101",1
109725583,"79 507",69770201,66770202,43.876,"101",1
109727713,"79 507",65775088,66775088,1.2,"101",1
109401663,"79 507",65401226,65786198,65.634,"101",1
109805793,"79 507",67400815,65789358,64.185,"101",1
105722296,"79 507",65802844,66802844,1.2,"101",1
109804774,"79 507",661210337,65809687,46.81,"101",1
109745586,"79 507",65818259,65818261,68.992,"101",1
109745603,"79 507",65818269,65818270,58.886,"101",1
109745608,"79 507",65818270,65818271,45.226,"101",1
109749282,"79 507",65818548,67818548,1.2,"101",1
109746839,"79 507",69821005,68821005,1.2,"101",1
