id_segmento,id_circuito,nodo_inicio,nodo_fin,longitud_m,tipo_conductor,capacidad_amp
109749278,"79 507",661181018,65827155,92.208,"101",1
109749289,"79 507",65827189,66827189,1.2,"101",1
105722927,"79 507",65827191,66827191,1.2,"101",1
109749284,"79 507",66827191,67827191,1.2,"101",1
109706608,"79 507",68400156,65828637,59.074,"101",1
109750646,"79 507",66829959,65829959,1.2,"101",1
109812856,"79 507",66829958,65829959,57.966,"101",1
109782575,"79 507",65828637,65835500,55.842,"101",1
109796106,"79 507",65841110,66841110,1.2,"101",1
105726346,"79 507",65843720,66843720,1.2,"101",1
105731091,"79 507",65866385,66866385,1.2,"101",1
109771656,"79 507",65866386,65866387,61.864,"101",1
109401287,"79 507",66400757,65962759,278.032,"101",1
116707189,"79 507",66750601,97750601,1.2,"101",1
116400230,"79 507",66400808,97400808,1.2,"101",1
116400333,"79 507",66401171,97401171,1.2,"101",1
116400335,"79 507",66401211,97401211,1.2,"101",1
116726093,"79 507",67401220,97401220,1.2,"101",1
116716686,"79 507",671132303,971132303,1.2,"101",1
116704895,"79 507",661199916,971199916,1.2,"101",1
116708543,"79 507",66761478,97761478,1.2,"101",1
116719064,"79 507",66775088,97775088,1.2,"101",1
116712193,"79 507",66789358,97789358,1.2,"101",1
116714148,"79 507",66809687,97809687,1.2,"101",1
116715107,"79 507",66818530,97818530,1.2,"101",1
116715430,"79 507",66822275,97822275,1.2,"101",1
116715898,"79 507",66827155,97827155,1.2,"101",1
116716445,"79 507",66833679,97833679,1.2,"101",1
116716684,"79 507",68837024,100837024,1.2,"101",1
116717314,"79 507",66843720,97843720,1.2,"101",1
116400223,"79 507",661264311,971264311,1.2,"101",1
116737472,"79 507",661282857,971282857,1.2,"101",1
116400142,"79 507",66400509,98400509,1.2,"101",1
116733585,"79 507",66400530,98400530,1.2,"101",1
116730363,"79 507",67400753,97400753,1.2,"101",1
116400217,"79 507",68400756,97400756,1.2,"101",1
116400231,"79 507",67400813,97400813,1.2,"101",1
109796315,"79 507",661132293,651132294,41.669,"101",1
109796318,"79 507",661132296,651132297,55.192,"101",1
105742379,"79 507",651132297,661132297,1.2,"101",1
109796326,"79 507",651132302,651132303,38.974,"101",1
109796327,"79 507",651132303,661132303,1.2,"101",1
105746225,"79 507",651132303,671132303,1.2,"101",1
109797688,"79 507",66962760,651146637,30.441,"101",1
105742779,"79 507",651181018,671181018,1.2,"101",1
105744151,"79 507",651198892,661198892,1.2,"101",1
109805795,"79 507",68789358,651209589,90.975,"101",1
109804764,"79 507",651210331,661210331,1.2,"101",1
1151211963,"79 507",11579507,661211963,2.828,"101",1
109401656,"79 507",65401218,651229622,255.42,"101",1
105747758,"79 507",651231338,661231338,1.2,"101",1
109812885,"79 507",68849842,661231338,9.781,"101",1
109808353,"79 507",651231340,661231340,1.2,"101",1
109812887,"79 507",661231340,651231341,434.355,"101",1
105751863,"79 507",651231341,681231341,1.2,"101",1
105751566,"79 507",671239747,691239747,1.2,"101",1
109401313,"79 507",65400783,651239754,114.704,"101",1
105723534,"79 507",651239754,661239754,1.2,"101",1
105754454,"79 507",651256268,671256268,1.2,"101",1
109817276,"79 507",651256269,651256290,79.931,"101",1
109817271,"79 507",661256268,651256291,31.275,"101",1
109817273,"79 507",661256291,651256292,197.099,"101",1
109726028,"79 507",671300819,651259828,269.089,"101",1
109726029,"79 507",651259828,661259828,1.2,"101",1
105757904,"79 507",651276164,661276164,1.2,"101",1
109820995,"79 507",651280470,661280470,1.2,"101",1
109823209,"79 507",661294579,651294580,44.681,"101",1
109405131,"79 507",661295850,651295850,1.2,"101",1
109401264,"79 507",66400800,651295850,40.218,"101",1
105762342,"79 507",651300819,661300819,1.2,"101",1
109828312,"79 507",68770168,661320494,49.674,"101",1
109783829,"79 507",65835500,67400003,88.18,"101",1
109736025,"79 507",65400036,65400130,30.405,"101",1
109400731,"79 507",67400132,66400133,25.554,"101",1
109400733,"79 507",66400133,67400134,51.039,"101",1
109820502,"79 507",681277943,67400137,57.944,"101",1
109746709,"79 507",65820573,66400153,98.642,"101",1
109405123,"79 507",65400507,66400507,1.2,"101",1
109400756,"79 507",69400507,65400508,61.811,"101",1
109405485,"79 507",65400756,67400756,1.2,"101",1
105400329,"79 507",65400756,68400756,1.2,"101",1
105400330,"79 507",65400757,66400757,1.2,"101",1
116736848,"79 507",67401204,98401204,1.2,"101",1
116400348,"79 507",66401207,97401207,1.2,"101",1
116400337,"79 507",66401215,97401215,1.2,"101",1
116704926,"79 507",66739391,97739391,1.2,"101",1
116709646,"79 507",66766667,97766667,1.2,"101",1
116710552,"79 507",66774661,97774661,1.2,"101",1
116715193,"79 507",66819248,97819248,1.2,"101",1
105400331,"79 507",65400758,66400758,1.2,"101",1
109401288,"79 507",661297874,65400759,339.407,"101",1
109401296,"79 507",65400766,65400767,193.868,"101",1
109401297,"79 507",65400767,65400768,24.352,"101",1
109401301,"79 507",65400771,65400772,159.364,"101",1
109401302,"79 507",65400772,65400773,55.902,"101",1
109406389,"79 507",65400773,67400773,1.2,"101",1
105400337,"79 507",65400774,66400774,1.2,"101",1
109401304,"79 507",66400773,65400775,112.92,"101",1
105723355,"79 507",65400775,66400775,1.2,"101",1
109812864,"79 507",66400785,65400786,26.151,"101",1
109814268,"79 507",65400791,66400791,1.2,"101",1
105724672,"79 507",66400791,68400791,1.2,"101",1
105400349,"79 507",65400797,66400797,1.2,"101",1
105763348,"79 507",65400798,66400798,1.2,"101",1
105723745,"79 507",65400800,66400800,1.2,"101",1
109401265,"79 507",671295850,65400802,29.732,"101",1
109401267,"79 507",66400803,65400804,283.435,"101",1
109405133,"79 507",66400804,65400804,1.2,"101",1
109401269,"79 507",66400805,65400806,98.005,"101",1
109401272,"79 507",65400800,65400809,86.085,"101",1
109405135,"79 507",65400810,66400810,1.2,"101",1
109401277,"79 507",66400813,65400814,93.834,"101",1
109401278,"79 507",65400814,65400815,205.905,"101",1
105731090,"79 507",65400815,67400815,1.2,"101",1
109401279,"79 507",65400815,65400816,172.811,"101",1
105400326,"79 507",65400816,66400816,1.2,"101",1
109402369,"79 507",65401177,67401171,266.956,"101",1
105716632,"79 507",65401199,66401199,1.2,"101",1
105400540,"79 507",65401203,66401203,1.2,"101",1
109401640,"79 507",66401203,65401204,431.418,"101",1
105763658,"79 507",65401205,67401205,1.2,"101",1
109401642,"79 507",66401205,65401206,88.323,"101",1
109401632,"79 507",66401200,65401211,81.045,"101",1
109747145,"79 507",651229622,65401219,155.52,"101",1
109401657,"79 507",66401219,65401220,59.356,"101",1
105400525,"79 507",65401220,67401220,1.2,"101",1
109401643,"79 507",65401200,65401222,267.917,"101",1
105400528,"79 507",65401222,67401222,1.2,"101",1
109401659,"79 507",66401221,65401223,413.227,"101",1
105722309,"79 507",67401225,68401225,1.2,"101",1
109401662,"79 507",67401225,65401226,157.912,"101",1
109401665,"79 507",65401233,65401244,195.923,"101",1
109405562,"79 507",65401203,65402875,202.474,"101",1
105401197,"79 507",65402875,66402875,1.2,"101",1
109405564,"79 507",66401220,65402876,470.145,"101",1
109711760,"79 507",68401220,65739342,71.802,"101",1
109711828,"79 507",65739396,66739395,343.772,"101",1
109711827,"79 507",66739396,65739396,1.2,"101",1
105708808,"79 507",65750601,66750601,1.2,"101",1
109818790,"79 507",701264540,65768386,2.158,"101",1
109805239,"79 507",671212015,67770165,54.065,"101",1
109725313,"79 507",67770165,68770165,1.2,"101",1
109725391,"79 507",67770172,68770172,1.2,"101",1
109725397,"79 507",66770173,66770174,56.434,"101",1
109725400,"79 507",66770174,66770175,52.012,"101",1
109725475,"79 507",66770182,66770183,48.838,"101",1
109725504,"79 507",66770191,67770186,40.946,"101",1
109725521,"79 507",68770185,67770188,37.878,"101",1
109725483,"79 507",66770184,66770191,66.9,"101",1
109725529,"79 507",66770192,66770193,57.457,"101",1
109725534,"79 507",66770194,66770195,39.444,"101",1
109739281,"79 507",66770202,69770202,1.2,"101",1
109727710,"79 507",65775088,65770606,7.049,"101",1
105713733,"79 507",65774661,66774661,1.2,"101",1
105715623,"79 507",65786198,66786198,1.2,"101",1
105718417,"79 507",65802845,66802845,1.2,"101",1
109739878,"79 507",65821004,65804811,2.005,"101",1
109745590,"79 507",66818266,65818266,1.2,"101",1
109788080,"79 507",65866387,65819248,83.25,"101",1
109746718,"79 507",65820574,66820574,1.2,"101",1
105751825,"79 507",65820574,69820574,1.2,"101",1
109752942,"79 507",671181018,65821005,48.404,"101",1
109791881,"79 507",67984458,651065035,35.507,"101",1
109796309,"79 507",651132294,661132294,1.2,"101",1
109796308,"79 507",651132296,661132296,1.2,"101",1
109796325,"79 507",661132301,651132302,46.909,"101",1
109797696,"79 507",661146634,651146631,145.894,"101",1
109797693,"79 507",651146632,661146632,1.2,"101",1
109732462,"79 507",65786198,651181018,192.795,"101",1
105400334,"79 507",651208271,661208271,1.2,"101",1
109741475,"79 507",661198892,651210330,56.896,"101",1
109804769,"79 507",661210331,651210332,41.444,"101",1
109804771,"79 507",651210333,651210335,60.73,"101",1
109804765,"79 507",651210335,661210335,1.2,"101",1
109805238,"79 507",671213508,671212015,41.934,"101",1
109805797,"79 507",651217894,651217884,84.005,"101",1
109807001,"79 507",661211963,661219334,13.99,"101",1
109806222,"79 507",661132303,651219693,23.143,"101",1
109806224,"79 507",651219693,661219693,1.2,"101",1
109806529,"79 507",66841110,651221209,55.94,"101",1
105721952,"79 507",651229622,661229622,1.2,"101",1
109401306,"79 507",65400775,651239738,109.366,"101",1
109747855,"79 507",67802844,65823820,184.634,"101",1
109711761,"79 507",65739342,65825761,84.141,"101",1
105722922,"79 507",65827155,66827155,1.2,"101",1
109749286,"79 507",65827190,66827190,1.2,"101",1
109749287,"79 507",67827190,66827190,1.2,"101",1
109749283,"79 507",67818548,65827191,123.408,"101",1
109812857,"79 507",66829959,65829961,48.216,"101",1
109750648,"79 507",66829961,65829961,1.2,"101",1
105744433,"79 507",65829961,67829961,1.2,"101",1
105724904,"79 507",67837024,68837024,1.2,"101",1
109796105,"79 507",66841110,65841109,27.185,"101",1
109796104,"79 507",65841109,66841109,1.2,"101",1
109757881,"79 507",65842720,65842719,124.302,"101",1
109808352,"79 507",65849842,68849842,1.2,"101",1
109797726,"79 507",65962760,66962760,1.2,"101",1
109812877,"79 507",66400789,65984458,261.885,"101",1
109785874,"79 507",65984458,66984458,1.2,"101",1
105738444,"79 507",66984458,67984458,1.2,"101",1
109785868,"79 507",66984458,65984459,78.304,"101",1
109785869,"79 507",65984459,65984460,47.002,"101",1
109785870,"79 507",66984460,65984461,69.115,"101",1
105400208,"79 507",65400508,66400508,1.2,"101",1
105400209,"79 507",66400509,65400509,1.2,"101",1
109400757,"79 507",66400508,65400509,312.316,"101",1
109406270,"79 507",65400511,66400511,1.2,"101",1
105400210,"79 507",65400516,66400516,1.2,"101",1
109400767,"79 507",65400517,65400518,119.958,"101",1
109400768,"79 507",65400518,65400519,62.574,"101",1
105400211,"79 507",65400519,66400519,1.2,"101",1
105400212,"79 507",65400522,66400522,1.2,"101",1
105400214,"79 507",65400525,66400525,1.2,"101",1
109406273,"79 507",65400525,68400525,1.2,"101",1
109400774,"79 507",68400525,65400526,670.297,"101",1
105400206,"79 507",65400530,66400530,1.2,"101",1
105400207,"79 507",65400534,66400534,1.2,"101",1
109401280,"79 507",65400816,65400751,216.377,"101",1
105400327,"79 507",65400751,66400751,1.2,"101",1
109405482,"79 507",65400752,66400752,1.2,"101",1
109803033,"79 507",651198892,65400753,319.466,"101",1
109405483,"79 507",65400753,66400753,1.2,"101",1
105400328,"79 507",65400753,67400753,1.2,"101",1
105400335,"79 507",65400767,66400767,1.2,"101",1
109407469,"79 507",65400778,66400778,1.2,"101",1
109401314,"79 507",661239754,65400785,223.216,"101",1
109407477,"79 507",65400786,66400786,1.2,"101",1
109812866,"79 507",65400787,65400788,202.961,"101",1
109785876,"79 507",65400790,66400790,1.2,"101",1
109401323,"79 507",68400791,65400794,35.922,"101",1
109407486,"79 507",65400795,68400795,1.2,"101",1
109401325,"79 507",67400795,65400796,157.012,"101",1
109405129,"79 507",65400799,66400799,1.2,"101",1
109401274,"79 507",66400810,65400811,2.236,"101",1
105400324,"79 507",65400811,66400811,1.2,"101",1
109405413,"79 507",65400812,66400812,1.2,"101",1
109401276,"79 507",66400812,65400813,168.838,"101",1
109405480,"79 507",65400813,66400813,1.2,"101",1
105760929,"79 507",65401117,67401117,1.2,"101",1
109402370,"79 507",66400795,65401170,544.779,"101",1
109407484,"79 507",65401170,66401170,1.2,"101",1
109402371,"79 507",68400795,65401172,362.988,"101",1
105400507,"79 507",65401172,66401172,1.2,"101",1
105743571,"79 507",65401199,68401199,1.2,"101",1
109401639,"79 507",66401202,65401203,269.208,"101",1
109401641,"79 507",65401204,65401205,32.016,"101",1
105763659,"79 507",65401205,66401205,1.2,"101",1
109401645,"79 507",67401205,65401208,383.187,"101",1
105400517,"79 507",65401211,66401211,1.2,"101",1
109711824,"79 507",65739388,67401215,77.654,"101",1
109401652,"79 507",66401204,65401216,83.24,"101",1
109406394,"79 507",65401217,66401217,1.2,"101",1
109405563,"79 507",65401220,66401220,1.2,"101",1
109401658,"79 507",65401219,65401221,65.192,"101",1
109406395,"79 507",66401221,65401221,1.2,"101",1
109407482,"79 507",65401222,66401222,1.2,"101",1
105722297,"79 507",66401225,67401225,1.2,"101",1
105722308,"79 507",67401225,69401225,1.2,"101",1
105400534,"79 507",65401244,66401244,1.2,"101",1
109812859,"79 507",67829961,651239744,81.295,"101",1
109812860,"79 507",651239744,661239744,1.2,"101",1
109812863,"79 507",661239744,651239747,44.206,"101",1
109812861,"79 507",651239747,671239747,1.2,"101",1
109817268,"79 507",661256205,651256267,34.56,"101",1
109817274,"79 507",651256291,661256291,1.2,"101",1
109812882,"79 507",661280470,651280466,118.776,"101",1
109812881,"79 507",67400791,651280470,27.606,"101",1
105759112,"79 507",651282857,661282857,1.2,"101",1
109823218,"79 507",661294581,651294582,74.057,"101",1
105400319,"79 507",651295850,671295850,1.2,"101",1
109401283,"79 507",66400753,651297888,187.256,"101",1
109745597,"79 507",65818267,651321293,73.106,"101",1
109706612,"79 507",69400005,70400005,1.2,"101",1
109736027,"79 507",65419221,65400036,19.857,"101",1
109818788,"79 507",67400132,68400132,1.2,"101",1
109745568,"79 507",68400139,67400139,1.2,"101",1
109400736,"79 507",67400137,67400139,16.581,"101",1
109745596,"79 507",65818267,67400144,28.444,"101",1
116725631,"79 507",671198892,971198892,1.2,"101",1
116724427,"79 507",661217894,971217894,1.2,"101",1
109745730,"79 507",67400519,65404939,54.616,"101",1
109745643,"79 507",65818282,67727097,34.885,"101",1
109750201,"79 507",68773081,66727102,22.809,"101",1
109750198,"79 507",67727102,66727102,1.2,"101",1
105721607,"79 507",65737486,68737486,1.2,"101",1
105706103,"79 507",65739391,66739391,1.2,"101",1
105706104,"79 507",66739395,65739395,1.2,"101",1
109711826,"79 507",65739397,66739396,304.778,"101",1
105706105,"79 507",65739397,66739397,1.2,"101",1
105710799,"79 507",65761478,66761478,1.2,"101",1
109724440,"79 507",67401163,65766667,505.742,"101",1
109726030,"79 507",661259828,65769769,185.778,"101",1
109726032,"79 507",651312958,66769769,180.368,"101",1
109726031,"79 507",65769769,66769769,1.2,"101",1
109725360,"79 507",68770165,66770167,32.727,"101",1
109828310,"79 507",66770168,68770168,1.2,"101",1
109725377,"79 507",671320494,66770170,75.153,"101",1
109725412,"79 507",67770176,66770177,68.44,"101",1
109725471,"79 507",66770181,66770182,60.907,"101",1
109725477,"79 507",66770183,67770183,1.2,"101",1
109725533,"79 507",66770193,66770194,36.02,"101",1
109725564,"79 507",68770196,66770197,31.433,"101",1
109725570,"79 507",66770198,66770199,36.322,"101",1
109727629,"79 507",65401209,65774661,133.685,"101",1
109727628,"79 507",65401208,65774661,155.344,"101",1
105716220,"79 507",65789358,66789358,1.2,"101",1
105719597,"79 507",65809687,66809687,1.2,"101",1
109745583,"79 507",66818242,65818259,71.534,"101",1
109745593,"79 507",65818266,65818267,65.736,"101",1
109745600,"79 507",66818269,65818269,1.2,"101",1
105721245,"79 507",65818530,66818530,1.2,"101",1
109745733,"79 507",66818545,65818546,73.704,"101",1
109745734,"79 507",65818546,65818548,81.825,"101",1
109745735,"79 507",65818548,66818548,1.2,"101",1
105721457,"79 507",65819248,66819248,1.2,"101",1
109400749,"79 507",65727098,65820573,58.409,"101",1
109746810,"79 507",68821005,65821004,4.02,"101",1
109749285,"79 507",67827191,67827190,33.403,"101",1
109750645,"79 507",65829958,66829958,1.2,"101",1
105751565,"79 507",65829958,67829958,1.2,"101",1
105746600,"79 507",66841107,67841107,1.2,"101",1
109401270,"79 507",661295850,65842720,237.434,"101",1
109762493,"79 507",68401163,65849841,195.386,"101",1
109762495,"79 507",65849841,65849842,45.415,"101",1
105727770,"79 507",65849842,66849842,1.2,"101",1
109771655,"79 507",66866385,65866386,59.338,"101",1
109401271,"79 507",66400807,65913583,61.175,"101",1
109784475,"79 507",65962759,65962760,23.012,"101",1
109785871,"79 507",65984460,66984460,1.2,"101",1
116704497,"79 507",66737486,97737486,1.2,"101",1
116704928,"79 507",66739397,97739397,1.2,"101",1
116730308,"79 507",681231341,991231341,1.2,"101",1
116717491,"79 507",661239747,971239747,1.2,"101",1
116708561,"79 507",661312958,971312958,1.2,"101",1
116400144,"79 507",66400519,97400519,1.2,"101",1
116713463,"79 507",66802845,97802845,1.2,"101",1
116713735,"79 507",66804811,97804811,1.2,"101",1
116723756,"79 507",67841107,99841107,1.2,"101",1
